filename,width,height,class,xmin,ymin,xmax,ymax
raccoon-6_jpg.rf.b5f07cb4fbaa0ff99a148780618017c0.jpg,640,640,raccoon,231,78,639,562
raccoon-56_jpg.rf.b338cd024fe6ef7e33db94c48cfb8746.jpg,640,640,raccoon,54,18,598,613
miguel-21_jpg.rf.b9f446900c598b8acc1e9b00f659afcb.jpg,640,640,miguel,73,50,636,586
raccoon-86_jpg.rf.b504de1e40e06a2afbf812ba268d4394.jpg,640,640,raccoon,138,0,507,586
miguel-25_jpg.rf.b4a8f181499f151a05af7f376c5aa2a2.jpg,640,640,miguel,0,106,640,611
raccoon-170_jpg.rf.bab44925ac67f48b8f4da3cf4c303150.jpg,640,640,raccoon,131,69,628,551
raccoon-163_jpg.rf.b8b14f71b20bdc59d26ae202ce39dd73.jpg,640,640,raccoon,16,22,620,495
miguel-6_jpg.rf.b8be321b9a79247d8c65f53af93557c8.jpg,640,640,miguel,45,81,589,519
raccoon-90_jpg.rf.b2dfb9c3348090d7011031f748c5a153.jpg,640,640,raccoon,44,0,577,505
miguel-25_jpg.rf.bbcf89fb60539fc82cb891a81148406c.jpg,640,640,miguel,0,106,640,611
raccoon-122_jpg.rf.bfc8ac1c5e585c64228317325830d426.jpg,640,640,raccoon,14,192,615,624
raccoon-118_jpg.rf.bc3d950b43901de326717ebb17978f1f.jpg,640,640,raccoon,202,0,485,573
raccoon-9_jpg.rf.bdfe8c303a50d26782ddacf7f7e713e0.jpg,640,640,raccoon,18,49,640,631
miguel-2_jpg.rf.bb5c775655ba2eff0c857712d1f04703.jpg,640,640,miguel,56,137,631,527
raccoon-55_jpg.rf.c0793584c4f69362b036baaf0e669c06.jpg,640,640,raccoon,388,149,634,565
raccoon-55_jpg.rf.c0793584c4f69362b036baaf0e669c06.jpg,640,640,raccoon,72,11,363,599
raccoon-154_jpg.rf.b58ea6d99ac82938f272882ea414f5f5.jpg,640,640,raccoon,146,112,509,555
raccoon-76_jpg.rf.b85405d8583940f7de575e03f3e11690.jpg,640,640,raccoon,40,3,603,375
raccoon-70_jpg.rf.c0292730c954cefce0cae0347e1615fb.jpg,640,640,raccoon,101,10,563,633
raccoon-113_jpg.rf.beba5cff4ae6a78970934e09752e80ee.jpg,640,640,raccoon,1,59,384,639
raccoon-45_jpg.rf.c00abcdf765cd0e4102a97b792cc9dc9.jpg,640,640,raccoon,172,11,496,637
miguel-24_jpg.rf.c203fdd0861efb2a540f66ecd2108817.jpg,640,640,miguel,10,49,602,520
raccoon-187_jpg.rf.c208b86f55eaba5c69ef70bfde2bc392.jpg,640,640,raccoon,124,201,355,495
raccoon-7_jpg.rf.c60f7f59f364381b012ab31553ecd811.jpg,640,640,raccoon,217,164,496,549
raccoon-30_jpg.rf.c331478ddbcd43b036154864015128e3.jpg,640,640,raccoon,188,84,438,596
miguel-12_jpg.rf.c0cfc145342577f05375d239a99cf231.jpg,640,640,miguel,19,60,640,600
raccoon-93_jpg.rf.c034a34567d028adac472092d342313d.jpg,640,640,raccoon,168,92,594,605
raccoon-109_jpg.rf.ca52669e3b1eea3fe3e89c1d754fd341.jpg,640,640,raccoon,30,3,590,623
raccoon-151_jpg.rf.ccdbcb09a490d020590f4ba16a7bbfab.jpg,640,640,raccoon,333,3,520,373
raccoon-85_jpg.rf.c7af680403fdd7e3fc5a2cf5a6d2068d.jpg,640,640,raccoon,244,50,617,520
raccoon-171_jpg.rf.c93f2007930f1d8701c94593ac617062.jpg,640,640,raccoon,126,60,331,327
raccoon-9_jpg.rf.c5a3fced357300c2a8dff3fbb6e6f860.jpg,640,640,raccoon,0,49,622,631
miguel-13_jpg.rf.c852032292853891b63982c0184f9a98.jpg,640,640,miguel,20,84,619,564
raccoon-64_jpg.rf.cac6e8b5d7f2007e66ab37e0de130c5e.jpg,640,640,raccoon,3,3,611,640
raccoon-80_jpg.rf.c82a4c58f78e593c9dd3e8932c0803bb.jpg,640,640,raccoon,137,77,580,518
raccoon-117_jpg.rf.c5b7d83a423542e73edb1a6826fb625d.jpg,640,640,raccoon,100,177,266,463
raccoon-117_jpg.rf.c5b7d83a423542e73edb1a6826fb625d.jpg,640,640,raccoon,342,216,570,496
raccoon-91_jpg.rf.cf575f1599e047f1eecee1c8541f9522.jpg,640,640,raccoon,55,29,581,628
raccoon-102_jpg.rf.cec50194629545ba7de325eb03601387.jpg,640,640,raccoon,3,139,292,637
miguel-27_jpg.rf.cea47ae125de5add7563b3f13ba9c2b0.jpg,640,640,miguel,5,86,633,550
raccoon-32_jpg.rf.cf2f6b804f10908195768fb18333c3b9.jpg,640,640,raccoon,90,142,484,506
raccoon-7_jpg.rf.c6d163737a82de17208073654e45998d.jpg,640,640,raccoon,144,91,423,476
raccoon-24_jpg.rf.cfe86b358c404c4d4b967dcbeb622955.jpg,640,640,raccoon,184,109,427,477
raccoon-24_jpg.rf.cfe86b358c404c4d4b967dcbeb622955.jpg,640,640,raccoon,332,146,482,378
raccoon-67_jpg.rf.d080d6cb0750bfa3e475f7e41cb33f72.jpg,640,640,raccoon,42,59,527,581
raccoon-3_jpg.rf.d305d7b81b9f996211d8377efaf1c5a1.jpg,640,640,raccoon,1,5,640,639
raccoon-198_jpg.rf.d108c41b6a89add43083b8865c23fc49.jpg,640,640,raccoon,250,69,499,607
raccoon-198_jpg.rf.d108c41b6a89add43083b8865c23fc49.jpg,640,640,raccoon,149,106,364,521
raccoon-88_jpg.rf.d7ed3d3e848607dee067656df0eae4ed.jpg,640,640,raccoon,116,59,526,585
miguel-5_jpg.rf.cdb58ba9e03d46d9a53c3a4dbff2388f.jpg,640,640,miguel,58,63,605,507
raccoon-15_jpg.rf.d8b5e6bfe82f92a5ae1efa2d1242ceb4.jpg,640,640,raccoon,313,108,614,640
raccoon-34_jpg.rf.d062cc3e4ca6106044d26f7d8c22345d.jpg,640,640,raccoon,80,6,638,640
raccoon-161_jpg.rf.d0ff7882c0ec736948c9b4bd2087e004.jpg,640,640,raccoon,267,297,493,505
raccoon-152_jpg.rf.cafefda4515763db7240c2f17d5f0f04.jpg,640,640,raccoon,95,98,519,430
raccoon-81_jpg.rf.c83b27acdcb311774a02afd41356deb7.jpg,640,640,raccoon,5,57,613,563
raccoon-77_jpg.rf.d4dbe96e201b92864f9ec9cb2f99313e.jpg,640,640,raccoon,13,54,479,639
raccoon-74_jpg.rf.d9ba0c0f4759e3228dfc8b2228bce59e.jpg,640,640,raccoon,263,34,528,633
raccoon-42_jpg.rf.bb2da18640eb5fde84326692cc0b5456.jpg,640,640,raccoon,185,161,506,511
raccoon-199_jpg.rf.d820cda7ad10b3029c64f7148be632e3.jpg,640,640,raccoon,110,96,612,601
raccoon-159_jpg.rf.cd4585cb398dfdbfa706d68523a43606.jpg,640,640,raccoon,40,6,632,608
raccoon-2_jpg.rf.d9805f05128ce2002c9dd79f7da17e18.jpg,640,640,raccoon,270,83,592,583
raccoon-188_jpg.rf.d9ea148feac715e8fa0c7053df142b23.jpg,640,640,raccoon,131,120,604,564
raccoon-19_jpg.rf.d887d831a9290dfe3ee6d8b3b7ab2a42.jpg,640,640,raccoon,190,27,425,294
raccoon-23_jpg.rf.d68c34c9ee0ffe15337d043c81a111bb.jpg,640,640,raccoon,3,0,373,637
miguel-19_jpg.rf.d6f450ab5aba7b78e67332f4e477fd1b.jpg,640,640,miguel,12,54,634,586
raccoon-39_jpg.rf.debbf24a45c9664e27d3f2c1f21dc2b9.jpg,640,640,raccoon,0,23,502,596
raccoon-81_jpg.rf.dd5d53836bf0e200d1cb5b92a0d12e44.jpg,640,640,raccoon,28,57,636,563
miguel-5_jpg.rf.d914cd581fb99047f196f464830e6ceb.jpg,640,640,miguel,35,133,582,577
raccoon-177_jpg.rf.dbee1542b07c8ef9419fa99f66e86b88.jpg,640,640,raccoon,19,18,364,577
raccoon-177_jpg.rf.dbee1542b07c8ef9419fa99f66e86b88.jpg,640,640,raccoon,338,130,610,595
miguel-14_jpg.rf.d736945eaf00d271fd2011f88a61fcd3.jpg,640,640,miguel,1,160,636,611
miguel-11_jpg.rf.de82a74b9593d04a9fe7b945b924b8af.jpg,640,640,miguel,61,154,548,522
miguel-3_jpg.rf.defcbd464909e539d765c3dac9546875.jpg,640,640,miguel,0,22,640,532
raccoon-92_jpg.rf.e0ef3ad6a2b1d8cdc2b36c6a5ae728ae.jpg,640,640,raccoon,154,32,615,543
miguel-0_jpg.rf.df6aa056c88a2d7a0cf6c395babdd654.jpg,640,640,miguel,30,183,622,552
raccoon-153_jpg.rf.e40e05f774399abaa472d28fac79c0ba.jpg,640,640,raccoon,80,0,631,639
raccoon-113_jpg.rf.df346047b61fcd523a3ce8c25d192803.jpg,640,640,raccoon,256,59,639,639
raccoon-46_jpg.rf.d446220d3cffac0d5698d921cd771e3e.jpg,640,640,raccoon,170,0,479,636
raccoon-141_jpg.rf.df3a67048a2472d3a6feedb5c102f00f.jpg,640,640,raccoon,244,82,638,637
raccoon-191_jpg.rf.e32572ab628f53fe3d55f816ffccb273.jpg,640,640,raccoon,101,164,482,512
raccoon-63_jpg.rf.e1a559d57d89755f5238eae9b3316b26.jpg,640,640,raccoon,341,171,561,464
raccoon-63_jpg.rf.e1a559d57d89755f5238eae9b3316b26.jpg,640,640,raccoon,210,149,398,477
raccoon-74_jpg.rf.da57b13e7f2f47164ecd375a99173bae.jpg,640,640,raccoon,113,34,378,633
raccoon-124_jpg.rf.e728462246610653364d476b58e9f4d1.jpg,640,640,raccoon,42,155,591,511
raccoon-115_jpg.rf.e3d9db26e190b8e514a77ea319e20910.jpg,640,640,raccoon,77,130,527,556
miguel-32_jpg.rf.e29ad9cc211b9b00ff53acadeec41517.jpg,640,640,miguel,40,100,640,607
miguel-17_jpg.rf.e4d6bdcee00c3695d32d5500ee39591a.jpg,640,640,miguel,0,110,590,596
raccoon-150_jpg.rf.e33ffa6c9b49f08769516996bc24100f.jpg,640,640,raccoon,205,217,454,591
raccoon-182_jpg.rf.e8e387a577e3beb34e12030e6308d463.jpg,640,640,raccoon,283,1,618,484
raccoon-74_jpg.rf.e83ae12b2fd3f71ab90c54295c269704.jpg,640,640,raccoon,113,8,378,607
raccoon-161_jpg.rf.eb508599fdb3995b68a50de01c72a5ad.jpg,640,640,raccoon,267,135,493,343
raccoon-160_jpg.rf.e532da8db432b88600c6ac6c9847ae5e.jpg,640,640,raccoon,235,136,623,640
raccoon-139_jpg.rf.ee1171e70e93310877ac5847a44b41f0.jpg,640,640,raccoon,50,89,438,620
raccoon-147_jpg.rf.ee457e2c06b0230ce8fe53d30f3ca08b.jpg,640,640,raccoon,19,154,640,639
raccoon-89_jpg.rf.e9f5bbfbaa4ab870750d3b14b4cbba96.jpg,640,640,raccoon,44,20,556,581
raccoon-31_jpg.rf.eb019f0b4bc17715604d439c119d43b4.jpg,640,640,raccoon,222,51,507,577
raccoon-31_jpg.rf.eb019f0b4bc17715604d439c119d43b4.jpg,640,640,raccoon,30,207,217,476
raccoon-133_jpg.rf.e5d17744b56340e27717e69fbd870420.jpg,640,640,raccoon,18,6,630,631
raccoon-33_jpg.rf.ece7ac8f2eea35c08f5cac6fadc38a2a.jpg,640,640,raccoon,95,9,631,640
raccoon-169_jpg.rf.ec16981ce338c892f67f955038c81c6a.jpg,640,640,raccoon,201,0,571,639
raccoon-136_jpg.rf.ea7f59218be56d64fbe32d76c61aac88.jpg,640,640,raccoon,145,16,513,562
raccoon-130_jpg.rf.ed76ad5d42d5835673a5904ec7fbb92b.jpg,640,640,raccoon,223,93,497,461
raccoon-130_jpg.rf.ed76ad5d42d5835673a5904ec7fbb92b.jpg,640,640,raccoon,453,62,640,636
raccoon-196_jpg.rf.e60fa66016847da03ae2bb7a628f4e5c.jpg,640,640,raccoon,228,258,580,625
raccoon-10_jpg.rf.e03703d894b8d0500b401822d8f31280.jpg,640,640,raccoon,185,3,634,631
raccoon-17_jpg.rf.eff611c65e331c2f752dc609e06314d1.jpg,640,640,raccoon,228,251,406,442
miguel-10_jpg.rf.ec7b885981f4e48b226b0640e6e9ac36.jpg,640,640,miguel,22,66,615,563
raccoon-107_jpg.rf.ef7b521edac2ec218fc5d23fceba5905.jpg,640,640,raccoon,211,33,635,587
raccoon-4_jpg.rf.ec91521197d8e0c763ab4dec82c1d513.jpg,640,640,raccoon,175,0,591,602
raccoon-180_jpg.rf.eaf01052dca4662f0c5098bb52475f8d.jpg,640,640,raccoon,248,2,513,607
raccoon-45_jpg.rf.ef0ce0e4a0fa3fe244b7a413a0e4f39d.jpg,640,640,raccoon,145,11,469,637
raccoon-154_jpg.rf.f44306c72f05da43fce474f204f6dd13.jpg,640,640,raccoon,131,86,494,529
raccoon-160_jpg.rf.e9028cc560316765eb14373521ec74a1.jpg,640,640,raccoon,17,0,405,504
raccoon-184_jpg.rf.f01f0c946f31a348bc4c62ad86e222f1.jpg,640,640,raccoon,73,77,559,617
raccoon-80_jpg.rf.f1f52fc054a16f43e6171bd4afcc7ad2.jpg,640,640,raccoon,137,123,580,564
raccoon-47_jpg.rf.f0f1527653e110696b76f1678bb1bbf9.jpg,640,640,raccoon,71,13,557,640
miguel-20_jpg.rf.f84fc2aa8b18447a18cba23fe7e45924.jpg,640,640,miguel,94,207,480,563
raccoon-183_jpg.rf.f88c58eabd123be675caff374846d0c7.jpg,640,640,raccoon,207,103,525,630
raccoon-178_jpg.rf.f3eff16faec4f34e0ada768c372ec5a4.jpg,640,640,raccoon,138,42,564,629
raccoon-173_jpg.rf.ee1564550145d08927215e35ae8e7c24.jpg,640,640,raccoon,41,35,405,638
raccoon-89_jpg.rf.f4d49ea410b05a00e0c8970852a93ff7.jpg,640,640,raccoon,84,60,596,621
miguel-8_jpg.rf.f3cf98bbfe043dbc6e4e130866302d5b.jpg,640,640,miguel,41,81,576,571
miguel-30_jpg.rf.f1aaff2e50618424798feaaa86d3abde.jpg,640,640,miguel,35,117,598,529
raccoon-30_jpg.rf.fbca2cde9c0847a3d8ec0acda30daca2.jpg,640,640,raccoon,202,84,452,596
raccoon-97_jpg.rf.f77aae7e51aaaf9fbe256619100b8c90.jpg,640,640,raccoon,201,140,639,588
miguel-14_jpg.rf.fbf45ca05798ed6f0573c1fc84192d36.jpg,640,640,miguel,4,30,639,481
raccoon-108_jpg.rf.f96f5d6e4a0134abf954ba4d0ecebc35.jpg,640,640,raccoon,105,23,426,570
miguel-16_jpg.rf.f41ee56124bf6f477fac247cbb944c3f.jpg,640,640,miguel,0,240,636,640
raccoon-61_jpg.rf.fab5e49607fcab1d2f347816612a5cb6.jpg,640,640,raccoon,220,125,456,421
raccoon-61_jpg.rf.fab5e49607fcab1d2f347816612a5cb6.jpg,640,640,raccoon,332,265,498,505
raccoon-49_jpg.rf.fab4ba606e3d1189a3b3686c31460314.jpg,640,640,raccoon,29,0,478,582
miguel-13_jpg.rf.fddb52c468d1d2bd815361e6d0024a5a.jpg,640,640,miguel,21,84,620,564
raccoon-123_jpg.rf.faed44ef5ee1477da1a764ae4d06c980.jpg,640,640,raccoon,90,66,360,618
raccoon-91_jpg.rf.fc7dd7791ea028cced9a99988257a026.jpg,640,640,raccoon,55,13,581,612
raccoon-199_jpg.rf.fb5c523f551ca316a06012b7f3bb8788.jpg,640,640,raccoon,28,96,530,601
raccoon-50_jpg.rf.fc10b1b5dd142caf597dcf06a7007ef4.jpg,640,640,raccoon,84,38,405,633
raccoon-170_jpg.rf.fce3bc1ac8718805c2f12ee347740076.jpg,640,640,raccoon,12,89,509,571
raccoon-25_jpg.rf.fd758512660065e9ef8dc0de1f824d02.jpg,640,640,raccoon,312,0,609,558
raccoon-89_jpg.rf.036f08fcea185483286e75db67b42e4d.jpg,640,640,raccoon,44,60,556,621
raccoon-32_jpg.rf.04a36555c5f609894da42eef159bf8ae.jpg,640,640,raccoon,90,134,484,498
raccoon-50_jpg.rf.025cf4fa785647b030fb2f1fbbb7179c.jpg,640,640,raccoon,235,7,556,602
raccoon-18_jpg.rf.01ee81d600a25dbd017687cd39d764d2.jpg,640,640,raccoon,85,107,536,538
raccoon-163_jpg.rf.04a6128bbe5d4f28283014eaa555e8da.jpg,640,640,raccoon,21,145,625,618
raccoon-133_jpg.rf.022ba8bab986c865fbe68822e7e21331.jpg,640,640,raccoon,10,6,622,631
raccoon-18_jpg.rf.057f3ff2c65e28ea95036ee3b0e7316c.jpg,640,640,raccoon,104,107,555,538
raccoon-63_jpg.rf.04cc4ed830b32179123952ff04ebb334.jpg,640,640,raccoon,79,176,299,469
raccoon-63_jpg.rf.04cc4ed830b32179123952ff04ebb334.jpg,640,640,raccoon,242,163,430,491
raccoon-96_jpg.rf.04be38da871ac414e2df3ad0e05be66e.jpg,640,640,raccoon,78,73,565,511
raccoon-167_jpg.rf.04fe31c57985aa29ae1b21599b5d9a7b.jpg,640,640,raccoon,3,0,433,624
miguel-16_jpg.rf.07f403e9875f10a8e24bdd6aa6ac1a05.jpg,640,640,miguel,4,0,640,400
miguel-9_jpg.rf.013a5d60b5b0603f58429e518acb9ef0.jpg,640,640,miguel,31,59,580,543
raccoon-79_jpg.rf.076543ec097b272b8cc0f77629ea6d7e.jpg,640,640,raccoon,120,1,568,640
raccoon-101_jpg.rf.07bfff5409fe984f4e895bb6b43b253e.jpg,640,640,raccoon,240,80,554,535
miguel-33_jpg.rf.08d910447896ae559f112769786c8383.jpg,640,640,miguel,29,78,592,512
raccoon-169_jpg.rf.0c5fa88a0fbc7926ecbe41fb867eea1b.jpg,640,640,raccoon,201,1,571,640
raccoon-200_jpg.rf.0bd58c6b72add5fcf2beae01e190ec2b.jpg,640,640,raccoon,30,89,378,607
raccoon-162_jpg.rf.0f5d16b11e3a6024c2918ce8581feae3.jpg,640,640,raccoon,111,112,398,607
raccoon-53_jpg.rf.0cf0b1cbb96f4b011015b514e4f24fb2.jpg,640,640,raccoon,175,149,487,564
raccoon-200_jpg.rf.11de2b78256d676493844b52a8b8fea4.jpg,640,640,raccoon,30,33,378,551
raccoon-25_jpg.rf.057e4ea7b04232dc3813963184750d88.jpg,640,640,raccoon,312,82,609,640
raccoon-51_jpg.rf.0f219abbc45f044e8ca2cddd9b0052ec.jpg,640,640,raccoon,252,112,618,577
raccoon-55_jpg.rf.10160fcfa75daa41c3b57e990b34dbb6.jpg,640,640,raccoon,6,75,252,491
raccoon-55_jpg.rf.10160fcfa75daa41c3b57e990b34dbb6.jpg,640,640,raccoon,277,42,568,630
miguel-31_jpg.rf.0fdcd2ce890ab6e3605ae2d4617af47b.jpg,640,640,miguel,0,45,638,583
raccoon-147_jpg.rf.0bf12e85979c559c59979ddebdb07365.jpg,640,640,raccoon,19,1,640,486
raccoon-79_jpg.rf.158e9690150c06a1bc308e8bdd185877.jpg,640,640,raccoon,72,1,520,640
raccoon-15_jpg.rf.13dd7c8db59ebcb62315f11f934558dc.jpg,640,640,raccoon,26,0,327,532
raccoon-135_jpg.rf.13380bdeb1db2e6126338d0e0beac3ee.jpg,640,640,raccoon,99,12,605,607
raccoon-22_jpg.rf.18c43124a39b063d53139b9c26ea4eea.jpg,640,640,raccoon,252,44,466,505
raccoon-78_jpg.rf.128be1b85a4f3b12375e48bf7de7e554.jpg,640,640,raccoon,81,43,635,612
miguel-12_jpg.rf.1839bb909c031ed01688fc350c433cd5.jpg,640,640,miguel,0,60,621,600
miguel-12_jpg.rf.171095ddf14252c02d79c6a594726618.jpg,640,640,miguel,0,40,621,580
raccoon-194_jpg.rf.1621715a116043d7abf576ff375cc864.jpg,640,640,raccoon,1,38,525,618
raccoon-21_jpg.rf.19a012752e37003d28cffed263842a16.jpg,640,640,raccoon,130,11,477,633
raccoon-4_jpg.rf.1525d27ff3d74c8a174423dbc78306b6.jpg,640,640,raccoon,49,0,465,602
raccoon-6_jpg.rf.1a63d4aa740e50a1a73bb3f8f78ccc37.jpg,640,640,raccoon,2,78,410,562
